🕵️‍♂️ INICIANDO AUDITORÍA PROFUNDA DE COLLISIONES Y CONTENIDO...
📂 Leyendo: dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl...
📂 Leyendo: dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl...
📂 Leyendo: dataset_generator/dataset_output/CLEAN_RESCUED_GOLDEN.jsonl...

⚔️ ANALIZANDO CONFLICTOS DE ID...
--------------------------------------------------
📊 REPORTE FINAL
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la sucesión al tron...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar la baja vo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento que debe seguirse en cas...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el grado de incapacidad permanente que se...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de residencia en España que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento que debe seguirse en cas...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la elección del Pre...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento que debe seguirse en cas...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la elección del Pre...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento establecido en la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la elección del Pre...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social en Es...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el contexto de la Seguridad Social en España, ¿...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el contexto de la Seguridad Social española, ¿q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la elección del Pre...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la elección del Pre...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el contexto de la Seguridad Social española, ¿q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el principal objetivo de la organización ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que ejerce la función ejecutiva...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el contexto de la Seguridad Social española, ¿q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Constitución Española de 1978, ¿cuál es e...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que, en el ámbito de la Comunid...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: En el régimen general de la Seguridad Social en Es...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que ejerce la función ejecutiva...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que ejerce la función ejecutiva...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que ejerce la función ejecutiva...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que, en el ámbito de la Comunid...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que, en el ámbito de la Comunid...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo para solicitar el alta en...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que, en el ámbito de la Comunid...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que ejerce el gobierno y la adm...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha cotizado 35 años y tiene 65 año...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el requisito de edad para acceder a la pe...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona ha trabajado durante 35 años y tiene 6...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha trabajado como empleada por cue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización necesario...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de percepción de la prest...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal de la Ley Orgánica ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de percepción de la prest...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Una persona que ha estado trabajando como empleada...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de percepción de la prest...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de percepción de la prest...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de percepción de la prest...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización necesario...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de percepción de la prest...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objetivo principal del Régimen Especia...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el criterio principal para clasificar los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el criterio principal para clasificar los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el criterio principal para clasificar los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el criterio principal para clasificar los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el criterio principal para clasificar los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el criterio principal para clasificar los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el criterio principal para clasificar los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el concepto de acto administrativo según ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano competente para conocer de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Ley 9/2017, de 8 de noviembre, de Contrat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a un ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano competente para conocer de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano competente para conocer de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano competente para conocer de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano competente para conocer de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el fundamento constitucional que ampara e...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a un ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el régimen de dedicación para el personal...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano que asume la dirección y coordi...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a un ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a una...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a un ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano competente para conocer de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el concepto de acto administrativo según ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el acto administrativo que pone fin a un ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el artículo de la Constitución Española q...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano competente para conocer de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano colegiado que asiste al Preside...
